"Hourly Site Air Quality Index - AQI ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Initial Data";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"MAISON DIEU PM10 hourly goal index";;;;;;;;;;;;;;
"Date";"Time";"RANDWICK AQI hourly AQI [index]";"ROZELLE AQI hourly AQI [index]";"LINDFIELD AQI hourly AQI [index]";"LIVERPOOL AQI hourly AQI [index]";"BRINGELLY AQI hourly AQI [index]";"CHULLORA AQI hourly AQI [index]";"EARLWOOD AQI hourly AQI [index]";"Wyong AQI hourly AQI [index]";"WALLSEND AQI hourly AQI [index]";"CARRINGTON AQI hourly AQI [index]";"STOCKTON AQI hourly AQI [index]";"NEWCASTLE AQI hourly AQI [index]";"MAYFIELD AQI hourly AQI [index]";"BERESFIELD AQI hourly AQI [index]";"TAMWORTH AQI hourly AQI [index]";"WOLLONGONG AQI hourly AQI [index]";"KEMBLA GRANGE AQI hourly AQI [index]";"RICHMOND AQI hourly AQI [index]";"BARGO AQI hourly AQI [index]";"ALBURY AQI hourly AQI [index]";"WAGGA WAGGA AQI hourly AQI [index]";"ST MARYS AQI hourly AQI [index]";"VINEYARD AQI hourly AQI [index]";"BATHURST AQI hourly AQI [index]";"MACARTHUR AQI hourly AQI [index]";"OAKDALE AQI hourly AQI [index]";"ALBION PARK STH AQI hourly AQI [index]";"PROSPECT AQI hourly AQI [index]";"MUSWELLBROOK AQI hourly AQI [index]";"SINGLETON AQI hourly AQI [index]";"MAISON DIEU AQI hourly AQI [index]";"CAMBERWELL AQI hourly AQI [index]";"SINGLETON NW AQI hourly AQI [index]";"MOUNT THORLEY AQI hourly AQI [index]";"BULGA AQI hourly AQI [index]";"WAGGA WAGGA NTH AQI hourly AQI [index]";"MUSWELLBROOK NW AQI hourly AQI [index]";"WYBONG AQI hourly AQI [index]";"ABERDEEN AQI hourly AQI [index]";"SINGLETON SOUTH AQI hourly AQI [index]";"JERRYS PLAINS AQI hourly AQI [index]";"WARKWORTH AQI hourly AQI [index]";"MERRIWA AQI hourly AQI [index]";"CAMPBELLTOWN WEST AQI hourly AQI [index]";"CAMDEN AQI hourly AQI [index]"
03/02/2017;09:00;57;59;53;63;54;54;55;52;34;63;81;63;76;51;44;55;52;;45;33;;56;;37;;40;48;61;60;47;50;59;45;41;45;50;51;65;54;42;57;66;53;52;50
03/02/2017;10:00;57;58;53;65;54;55;55;53;34;65;82;63;79;52;43;55;53;;46;33;;55;;39;;39;48;63;59;45;49;57;43;42;46;52;49;64;52;41;57;66;53;53;51
03/02/2017;11:00;57;58;53;67;54;55;55;53;33;65;82;64;79;54;42;55;53;;45;32;;55;;40;;38;48;63;59;45;47;52;43;44;47;52;50;65;51;41;58;64;53;53;51
03/02/2017;12:00;56;58;53;67;54;54;55;53;33;65;82;64;79;54;41;53;52;;45;34;;54;;38;;37;48;64;59;45;48;48;43;45;49;54;50;67;52;42;59;66;54;53;52
03/02/2017;13:00;55;57;51;67;54;55;55;53;33;66;81;64;80;55;39;53;51;21;44;34;;53;;36;;37;47;66;59;48;50;51;44;48;50;55;51;68;53;44;61;66;55;54;51
03/02/2017;14:00;55;56;51;67;53;53;54;51;34;67;81;64;79;54;39;53;50;22;42;34;;52;;36;;36;47;64;62;50;53;56;45;49;50;56;53;67;54;46;61;66;56;54;50
03/02/2017;15:00;54;56;50;65;52;52;53;50;35;68;80;64;79;54;39;52;51;27;41;33;;50;;37;;35;47;63;67;51;55;58;47;50;50;56;57;65;58;47;60;65;57;54;50
03/02/2017;16:00;54;55;49;64;51;52;53;48;35;68;80;64;78;53;40;52;51;28;41;33;;49;;37;;34;48;61;70;50;54;57;47;50;48;56;61;64;63;46;58;64;56;53;48
03/02/2017;17:00;53;55;48;63;51;51;52;48;34;67;79;64;77;53;39;53;51;30;40;32;;48;;37;;34;48;60;70;50;53;55;47;49;46;57;61;63;64;45;54;62;55;52;47
03/02/2017;18:00;52;55;48;62;50;50;52;46;34;66;79;63;76;52;39;53;52;32;39;33;;47;;36;;33;49;58;69;49;54;53;47;49;44;57;61;63;65;45;51;60;52;51;46
03/02/2017;19:00;51;55;47;60;50;49;52;45;34;64;77;63;76;52;41;54;52;33;38;33;;45;;35;;32;50;57;69;48;53;52;46;49;43;58;61;64;64;44;49;60;50;50;45
03/02/2017;20:00;50;55;47;60;50;50;52;44;33;63;76;61;75;51;41;54;52;30;37;34;;44;;35;;32;49;56;69;47;53;51;46;48;42;59;62;64;66;44;50;61;50;50;45
03/02/2017;21:00;50;55;46;60;49;49;52;42;31;62;74;59;75;50;42;53;52;24;37;34;;43;;34;;31;49;56;69;47;53;50;45;48;41;61;62;64;66;44;49;62;51;50;45
03/02/2017;22:00;49;55;46;60;49;49;53;40;29;61;73;59;74;50;43;52;52;18;36;35;;43;;34;;31;48;55;68;46;53;51;45;47;40;63;61;63;66;44;49;63;51;51;45
03/02/2017;23:00;49;55;45;60;49;49;53;39;29;59;71;58;74;50;42;51;50;20;36;36;;43;;32;;31;47;55;68;46;52;50;45;46;39;64;61;63;66;43;49;62;51;50;45
03/02/2017;24:00;48;54;44;58;49;49;53;37;28;57;70;57;74;49;39;50;50;22;36;37;;42;;32;;28;47;54;68;45;52;49;44;46;39;67;61;63;67;42;48;60;51;50;45
04/02/2017;01:00;48;53;43;57;48;48;52;35;28;56;68;57;74;49;39;49;49;23;35;38;;41;;31;;28;46;54;67;44;53;48;44;46;38;68;61;63;66;42;48;60;50;49;44
04/02/2017;02:00;48;52;42;56;47;47;51;34;47;55;67;56;73;48;40;48;48;23;34;39;;40;;31;;27;46;53;67;44;53;48;43;46;37;69;60;63;65;40;47;58;49;48;43
04/02/2017;03:00;47;51;40;55;46;46;50;33;47;54;65;56;72;48;41;47;47;24;34;39;;39;;30;;30;45;52;66;44;54;48;43;46;36;70;60;64;64;40;46;54;49;47;42
04/02/2017;04:00;46;50;38;54;45;45;48;32;47;54;64;55;70;48;41;46;46;23;33;40;;39;;29;;39;44;51;67;44;55;47;43;46;35;70;60;64;64;40;45;52;49;46;41
04/02/2017;05:00;45;49;37;53;44;44;48;31;48;54;63;55;69;49;42;46;46;24;34;40;;38;;29;;43;45;51;67;45;58;49;44;46;35;73;60;65;64;41;45;51;49;46;40
04/02/2017;06:00;45;48;37;53;44;45;47;31;48;55;63;57;69;50;42;45;48;36;34;40;;38;;29;;34;44;50;67;46;60;51;45;48;36;73;61;66;63;41;46;48;49;45;39
04/02/2017;07:00;45;49;37;54;45;45;48;31;49;55;62;57;70;50;42;46;49;36;35;40;;38;;28;;40;45;49;68;47;61;53;45;49;37;74;61;66;63;42;46;46;49;45;39
04/02/2017;08:00;45;49;37;53;45;43;45;31;49;57;64;59;67;50;43;48;50;37;35;40;;39;;29;;41;45;49;69;49;62;54;47;51;36;75;61;67;64;44;46;45;49;45;40
04/02/2017;09:00;44;49;37;52;44;43;45;32;48;56;63;58;65;48;43;50;50;38;35;42;;39;;31;;32;44;49;69;51;63;55;49;53;35;75;62;67;64;46;45;45;49;44;40
04/02/2017;10:00;43;50;38;51;44;43;46;32;47;57;63;58;63;48;43;49;50;39;34;46;;40;;33;;34;45;49;69;52;63;56;51;53;33;78;62;68;65;47;45;45;50;43;40
04/02/2017;11:00;43;51;38;51;45;44;46;31;46;58;64;56;61;47;43;49;50;39;35;48;;41;;34;;34;46;49;69;53;64;56;52;52;32;79;62;67;65;48;45;46;50;43;40
04/02/2017;12:00;42;51;38;52;47;44;46;32;45;58;63;56;60;47;43;51;52;41;37;48;;42;;36;;36;46;49;68;54;65;57;53;52;31;76;61;67;65;49;44;46;50;44;41
04/02/2017;13:00;42;48;37;50;49;42;45;36;48;58;63;56;60;46;42;51;54;43;43;49;;47;;38;;41;47;46;68;54;64;57;54;54;31;76;62;66;63;49;43;45;50;46;47
04/02/2017;14:00;41;48;36;49;57;50;45;39;54;56;63;55;60;50;42;51;54;48;51;50;;56;;40;;48;47;47;65;55;64;56;55;52;33;76;60;64;62;49;44;45;49;53;60
04/02/2017;15:00;40;46;35;64;69;52;44;45;56;53;62;53;60;55;41;49;51;53;60;52;;66;;39;;50;45;53;60;55;64;57;56;50;34;75;55;65;60;49;44;46;49;63;71
04/02/2017;16:00;40;49;41;64;78;56;44;48;55;52;62;51;61;58;40;50;52;57;68;54;;75;;39;;71;44;62;59;56;65;60;57;51;36;78;59;65;59;50;45;48;48;72;79
04/02/2017;17:00;40;50;41;67;84;54;43;49;50;52;62;50;62;53;40;50;52;59;76;55;;84;;39;;81;44;67;56;58;68;66;61;55;39;78;57;62;56;55;45;51;47;78;90
04/02/2017;18:00;40;50;40;61;83;47;44;45;44;53;64;52;62;47;40;49;51;57;76;55;;86;;41;;92;45;65;53;62;67;64;62;60;42;78;54;59;55;57;45;51;46;78;92
04/02/2017;19:00;40;49;42;52;72;42;43;42;44;52;63;53;61;47;42;48;49;55;68;56;;78;;42;;90;43;60;53;61;69;67;61;60;49;78;54;56;54;55;44;52;44;68;83
04/02/2017;20:00;41;49;43;50;59;42;44;43;43;50;62;52;60;47;42;48;49;54;58;56;;70;;42;;79;43;53;50;60;70;67;61;58;50;80;51;52;51;55;43;52;40;56;69
04/02/2017;21:00;43;50;44;50;50;42;44;42;43;50;63;52;59;49;41;48;51;49;44;57;;58;;43;;64;43;48;49;58;70;67;60;57;51;81;49;50;50;54;42;51;39;44;53
04/02/2017;22:00;44;51;43;50;50;42;44;44;42;49;63;51;58;51;39;48;51;45;39;57;;47;;44;;48;42;47;46;59;71;66;61;56;53;81;49;46;49;55;40;49;37;43;43
04/02/2017;23:00;44;49;42;50;50;40;42;43;42;49;62;52;57;49;37;49;51;44;39;57;;44;;45;;38;42;46;45;58;73;66;60;58;53;82;48;44;47;54;39;50;35;43;43
04/02/2017;24:00;44;48;39;48;50;39;40;39;41;50;61;52;56;49;36;50;52;43;39;56;;43;;45;;39;42;45;43;58;71;68;60;57;54;80;46;43;45;55;37;48;34;43;44
05/02/2017;01:00;43;48;38;47;50;38;40;36;41;49;62;51;54;50;35;50;52;42;38;57;;42;;45;;39;42;44;42;59;69;71;60;58;55;80;46;41;44;56;37;46;32;44;44
05/02/2017;02:00;42;49;38;46;50;38;40;35;39;48;63;48;53;49;34;49;53;41;39;58;;41;;44;;39;42;42;41;59;68;72;61;57;54;79;45;39;43;55;36;46;31;44;44
05/02/2017;03:00;41;49;38;46;50;38;40;34;38;47;63;48;52;50;32;49;52;40;38;58;;41;;44;;40;41;40;40;60;68;74;62;57;53;79;44;36;42;55;36;47;30;44;44
05/02/2017;04:00;40;49;40;46;50;38;40;34;36;45;63;49;51;49;31;48;52;39;39;58;;41;;44;;38;41;39;41;60;67;80;63;59;53;79;43;34;40;56;34;48;28;44;44
05/02/2017;05:00;41;48;41;46;50;37;40;33;35;44;62;47;50;45;30;48;51;39;39;59;;41;;44;;41;40;39;46;60;65;85;63;66;52;71;47;31;39;56;33;47;27;44;44
05/02/2017;06:00;39;48;40;46;52;37;41;33;33;44;63;45;48;40;30;48;46;40;41;59;;43;;44;;42;39;37;50;60;68;90;65;69;52;68;50;29;37;58;31;47;25;45;45
05/02/2017;07:00;38;47;38;45;52;35;39;32;34;46;68;50;47;38;29;46;45;39;40;59;;43;;44;;41;38;37;54;58;69;95;66;72;51;70;50;27;37;59;30;46;23;44;46
05/02/2017;08:00;38;48;36;44;52;35;40;33;34;45;65;47;47;36;29;41;43;38;40;59;;42;;44;;42;38;36;55;57;68;98;65;79;52;70;50;25;36;59;30;46;22;44;46
05/02/2017;09:00;38;49;38;44;51;36;38;32;34;46;64;46;46;36;28;41;42;37;40;57;;40;;42;;43;39;34;54;56;67;99;66;78;53;69;49;23;35;57;28;46;21;44;46
05/02/2017;10:00;38;50;44;43;49;45;38;47;38;44;62;45;45;36;28;44;42;36;40;53;;39;;41;;45;42;40;53;58;68;100;68;78;54;66;48;21;33;58;27;46;20;42;46
05/02/2017;11:00;46;51;60;59;53;71;57;63;44;43;61;45;45;37;27;58;48;38;42;52;;51;;39;;48;47;48;52;58;69;102;68;79;55;65;46;20;31;59;27;46;19;49;48
05/02/2017;12:00;57;52;60;58;58;85;67;62;50;45;61;48;43;46;27;67;66;45;46;53;;56;;38;;50;50;53;50;60;69;102;68;80;54;66;44;19;30;60;27;46;18;59;52
05/02/2017;13:00;71;56;64;66;61;80;72;65;61;45;61;49;43;54;26;73;87;51;52;53;;60;;37;;52;73;58;47;61;68;99;68;78;54;66;41;19;30;60;26;45;17;59;55
05/02/2017;14:00;81;59;66;66;63;80;81;62;68;44;60;47;42;63;26;83;88;54;54;54;;61;;36;;53;72;59;45;59;67;98;66;78;52;67;39;20;29;60;25;45;16;63;59
05/02/2017;15:00;90;68;62;61;60;71;76;57;75;45;60;49;46;68;25;91;97;57;54;53;;59;;36;;53;79;57;45;58;68;97;65;80;52;68;40;16;25;60;26;46;15;60;57
05/02/2017;16:00;95;72;69;57;56;59;71;70;77;44;60;47;48;72;25;93;101;57;52;53;;57;;36;;52;79;57;43;57;68;96;63;80;51;67;32;15;21;59;25;47;15;54;54
05/02/2017;17:00;91;73;71;55;53;59;64;63;70;46;61;49;50;70;24;97;99;56;51;53;;58;;36;;50;74;58;43;54;65;89;59;75;48;67;31;16;21;54;25;44;16;50;52
05/02/2017;18:00;82;73;69;54;52;61;57;63;61;48;61;45;49;61;23;99;99;55;50;52;;58;;37;;48;77;58;44;48;65;89;58;70;46;67;33;16;20;51;26;44;16;49;51
05/02/2017;19:00;70;72;67;53;51;61;56;59;53;55;65;49;50;54;23;93;95;51;49;52;;56;;38;;47;78;57;43;50;62;89;58;72;40;68;33;17;20;53;26;45;16;48;49
05/02/2017;20:00;60;69;60;49;45;57;51;45;43;63;70;53;53;44;27;84;87;45;43;56;;50;;40;;45;78;54;45;52;65;93;61;74;40;64;37;18;21;56;27;48;17;49;47
05/02/2017;21:00;52;67;50;43;39;51;43;36;37;65;72;55;54;36;30;72;73;37;41;54;;44;;40;;45;71;52;46;54;70;93;61;74;46;61;38;19;24;59;30;49;18;48;47
05/02/2017;22:00;45;64;44;41;40;46;34;32;33;67;75;56;56;36;30;60;60;29;42;53;;38;;40;;46;55;51;49;53;71;94;60;75;46;66;37;22;25;59;34;50;18;45;44
05/02/2017;23:00;45;69;39;39;41;43;34;33;36;69;78;57;59;37;29;55;55;27;43;52;;32;;39;;46;43;51;50;54;72;94;60;75;46;65;38;23;27;60;36;49;19;44;39
05/02/2017;24:00;48;70;35;38;41;36;36;34;38;69;82;57;63;40;29;55;55;26;43;50;;29;;39;;47;40;50;51;55;74;93;61;75;45;62;39;23;28;62;38;51;19;42;37
